,Quarter,Year,Exam_type,Quiz_type,Problem_title,Problem_subtitle,Question,Answer,Average,Difficulty_score
32,Fa,23,Quiz,4,Problem 2,Problem 2.1,"In order for your confidence interval to have a width of at most
0.10, the standard deviation of the distribution of the sample
proportion must be at most T. What is
T? Give your answer as an exact
decimal.",0.025,46.0,Hard
33,Fa,23,Quiz,4,Problem 2,Problem 2.2,"Using the fact that the standard deviation of any dataset of 0s and
1s is no more than 0.5, calculate the minimum number of people you would
need to survey so that the width of your confidence interval is at most
0.10. Give your answer as an integer.",400,81.0,Easy
34,Fa,23,Quiz,4,Problem 3,Problem 3,"Arya was curious how many UCSD students used Hulu over Thanksgiving
break. He surveys 250 students and finds that 130 of them did use Hulu
over break and 120 did not.
Using this data, Arya decides to test following hypotheses:

Null Hypothesis: Over Thanksgiving break, an
equal number of UCSD students did use Hulu and did not use
Hulu.
Alternative Hypothesis: Over Thanksgiving break,
more UCSD students did use Hulu than did not use
Hulu.",,,
35,Fa,23,Quiz,4,Problem 3,Problem 3.1,"Which of the following could be used as a test statistic for the
hypothesis test?

 The proportion of students who did use Hulu minus the proportion of
students who did not use Hulu.
 The absolute value of the proportion of students who did use Hulu
minus the proportion of students who did not use Hulu.
 The proportion of students who did use Hulu plus the proportion of
students who did not use Hulu.
 The absolute value of the proportion of students who did use Hulu
plus the proportion of students who did not use Hulu.","The proportion of students who did use Hulu
minus the proportion of students who did not use Hulu.",81.0,Easy
36,Fa,23,Quiz,4,Problem 3,Problem 3.2,"For the test statistic that you chose in part (a), what is the
observed value of the statistic? Give your answer either as an exact
decimal or a simplified fraction.",0.04,90.0,Easy
37,Fa,23,Quiz,4,Problem 3,Problem 3.3,"If the p-value of the hypothesis test is 0.053, what can we conclude,
at the standard 0.05 significance level?

 We reject the null hypothesis.
 We fail to reject the null hypothesis.
 We accept the null hypothesis.",We fail to reject the null hypothesis.,87.0,Easy
38,Fa,24,Quiz,1,Problem 1,Problem 1,"What does the following expression evaluate to? Write your answer
exactly how the output would appear in Python.
5 * (4 ** 3 - 40) / (2 * 8) ** .5 + 10 / 3 + 2 * (5 / 6 - 1 / 2)",34.0,61.0,Medium
39,Fa,24,Quiz,1,Problem 2,Problem 2,"Select all the answer choices below that correspond to valid
assignment statements. For the selected choice(s) only, write the value
of the variable.

 ""seal"" = abs(-7) + round(23.442, 1)
 whale = max(round(17.82), 5, -20)
 shark = abs(max(4, 3, min(10, 5.5, 11)), 100, 30)
 squid = ""error"" + ""?"" * 4","Option 2: 18
Option 4: ""error????""",78.0,Easy
40,Fa,24,Quiz,1,Problem 3,Problem 3,"Suppose that weights is an array containing the weights,
in kilograms, of several leopard sharks living in La Jolla Cove. Several
leopard sharks represented in weights weigh more than 10
kilograms.
Suppose that we have imported a module called sharkpy by
running the code import sharkpy. The sharkpy
module includes a function heavy that takes as input an
array of shark weights and returns a smaller array containing only the
weights that are above 10 kilograms.
Using the heavy function and an array method of
your choice, write an expression that evaluates to the weight,
in kilograms, of the lightest leopard shark in weights that
weighs more than 10 kilograms.",sharkpy.heavy(weights).min(),59.0,Medium
41,Fa,24,Quiz,1,Problem 4,Problem 4,"Suppose we run the following code.
creatures = ""crab, eel, clam""
oceans = ""Pacific, Atlantic""
creatures = creatures.title()
oceans = oceans.upper()
creatures = creatures.replace(""clam"", ""lobster"")
What does the expression creatures + "", "" + oceans
evaluate to? Write your answer exactly how the output
would appear in Python.","""Crab, Eel, Clam, PACIFIC, ATLANTIC""",66.0,Medium
42,Fa,24,Quiz,1,Problem 5,Problem 5,"Define narwhal and jellyfish as
follows.
narwhal = np.arange(6, 12, 3)
jellyfish = np.arange(12, 6, -3)",,,
43,Fa,24,Quiz,1,Problem 5,Problem 5.1,"True or False: narwhal.sum() and
jellyfish.sum() evaluate to the same value.

 True
 False",False,86.0,Easy
44,Fa,24,Quiz,1,Problem 5,Problem 5.2,"True or False: (narwhal+jellyfish)[0] and
(narwhal+jellyfish)[1] evaluate to the same value.

 True
 False",True,92.0,Easy
45,Fa,24,Quiz,1,Problem 6,Problem 6,"The DataFrame finding_nemo contains information about
characters in the movie Finding Nemo. Each row represents a
character, and the columns include:

""Name"" (str): the unique name of the character (ex.
""Nemo"", ""Dory"")
""Species"" (str): the species of the character (ex.
""clownfish"", ""blue tang"")

There is one character in finding_nemo named
""Bruce"". Which of the following lines of code evaluates to
Bruce’s species?

 finding_nemo.get(""Species"").loc[""Bruce""]
 finding_nemo.get(""Species"").iloc[""Bruce""]
 finding_nemo.get(""Species"").loc[""Bruce""].iloc[0]
 finding_nemo.set_index(""Name"").get(""Species"").loc[""Bruce""]
 finding_nemo.set_index(""Name"").get(""Species"").iloc[""Bruce""]
 finding_nemo.set_index(""Name"").get(""Species"").loc[""Bruce""].iloc[0]","finding_nemo.set_index(""Name"").get(""Species"").loc[""Bruce""]",80.0,Easy
46,Fa,24,Quiz,2,Problem 1,Problem 1,"Select the correct way to fill in the blank such that the code below
evaluates to a DataFrame with a single row for each UC campus, where the
""Degrees"" column contains the average number of degrees
awarded by that campus per academic year (over the past six years).
uc.groupby(______).mean()

 ""Year""
 [""Campus"", ""Year""]
 ""Campus""
 [""Campus"", ""Degrees""]
 ""Degrees""
 [""Year"", ""Degrees""]","""Campus""",40.0,Hard
47,Fa,24,Quiz,2,Problem 2,Problem 2,"Fill in the blank so that the expression below evaluates to the
number of years (out of the past six years) in which UC San Diego
awarded more than 12,000 degrees.
uc[______].shape[0]","(uc.get(""Campus"") == ""San Diego"") & (uc.get(""Degrees"") > 12000)",61.0,Medium
48,Fa,24,Quiz,2,Problem 3,Problem 3,"Suppose we plot a density histogram showing the distribution of the
""Degrees"" column in uc, using the argument
bins=np.arange(0, uc.get(""Degrees"").max() + 3000, 2000)
.
Suppose there are 12 rows of uc corresponding to
campuses and years in which fewer than 2000 degrees were awarded. How
tall will the first bar in the histogram be? Give your answer as an
exact decimal or simplified fraction.",0.0001,33.0,Hard
49,Fa,24,Quiz,2,Problem 4,Problem 4,,,,
50,Fa,24,Quiz,2,Problem 4,Problem 4.1,"Typically, graduation ceremonies happen only at the end of an
academic year. For example, students who earn a degree in the 2024-2025
academic year celebrate with a graduation ceremony in 2025.
The function ceremony_year takes as input a string
formatted like those in the ""Year"" column of , and
returns an int corresponding to the year of the
graduation ceremony for that academic year. For example,
ceremony_year(""2024-2025"") should return 2025.
Fill in the return statement of this function below.","def ceremony_year(academic_year):
                  return int(academic_year.split(""-"")[1])",70.0,Medium
51,Fa,24,Quiz,2,Problem 4,Problem 4.2,"What does the following expression evaluate to? Write your answer
exactly how the output would appear in Python.
uc.get(""Year"").apply(ceremony_year).min()",2019,87.0,Easy
52,Fa,24,Quiz,2,Problem 5,Problem 5,"The DataFrame mascots has 10 rows, one for each UC
school, and only two columns, ""school"" and
""mascot"". Assuming that the entries in the
""school"" column are formatted exactly how they appear in
the ""Campus"" column of uc, how many rows does
the following merged DataFrame have?
uc.merge(mascots, left_on=""Campus"", right_on=""school"")

 10
 60
 70
 600
 None of these.",60,65.0,Medium
53,Fa,24,Quiz,2,Problem 6,Problem 6,"Define the function puzzle as below.
def puzzle(word):
    if not(len(word) > 2):
        return False
    elif word in ""UC San Diego"": 
        return True
    else:
        return not(""UC"" in word)  
Select all the function calls that evaluate to True.

 puzzle(""UC San"")
 puzzle(""UC"")
 puzzle(""UCB"")
 puzzle(""HDSI"")","Option 1: puzzle(""UC San"")
Option 4: puzzle(""HDSI"")",74.0,Medium
54,Fa,24,Quiz,3,Problem 1,Problem 1,"The DataFrame space_reptiles contains 1000 rows of
information about all space reptiles living on
Statistica, which we’ll think of as a population. For each reptile, we
have its ""length"" in meters, ""age"" in years,
and ""number_of_eyes"". The first five rows of
space_reptiles are shown below.",,,
55,Fa,24,Quiz,3,Problem 1,Problem 1.1,"Fill in the blanks in the sample_of_reptiles function.
The function has two parameters, ""sample_size"" (int), which
will be a positive integer, and ""column"" (str), which will
be the name of one of the columns in space_reptiles. The
function should take a sample of reptiles from
space_reptiles, with replacement, of the
specified size, and return the average value in the given column for the
sample.
def sample_of_reptiles(sample_size, column):
    return space_reptiles.sample(__(x)__).__(y)__    
x:
y:","x: sample_size, replace=True
y: get(column).mean()",85.0,Easy
56,Fa,24,Quiz,3,Problem 1,Problem 1.2,"True or False: The function call
sample_of_reptiles(1000, ""length"") is an example of
bootstrapping.",False,77.0,Easy
57,Fa,24,Quiz,3,Problem 1,Problem 1.3,"Calculate the variance of the data in the first five
rows of the ""number_of_eyes"" column of
space_reptiles: 2, 4, 6, 8, 10. Give your answer as an
integer.",8,50.0,Medium
58,Fa,24,Quiz,3,Problem 1,Problem 1.4,"Suppose the next row in the ""number_of_eyes"" column
contains 6. If we add this value to our dataset and then recompute the
variance, it would...

 decrease because the new value is less than the greatest value
 decrease because the new value is equal to the mean.
 remain the same because the new value is equal to the median.
 increase because the data set has more values than it did
 increase because the new value is a positive number.","decrease because the new value is equal to
the mean.",62.0,Medium
59,Fa,24,Quiz,3,Problem 2,Problem 2,"Statistica’s forests are filled with tall creatures called
whingdingdillies. You have a large random sample of 400
whingdingdillies. In this sample, the mean height is 30m and the
standard deviation is 4m. Suppose that whingdingdilly heights are
normally distributed.",,,
60,Fa,24,Quiz,3,Problem 2,Problem 2.1,"What are the endpoints of a CLT-based 95% confidence interval for the
mean height of whingdingdillies? Each value should be a single
number.","left endpoint = 29.6, right endpoint =
30.4",50.0,Medium
61,Fa,24,Quiz,3,Problem 2,Problem 2.2,"Determine the values of the variables v and
w in the code below so that wdd_prop evaluates
to the approximate proportion of whingdingdillies with heights between
30m and 33m. Each value should be a single number.
wdd_prop = stats.norm.cdf(v) - stats.norm.cdf(w)","v = .75, w = 0",52.0,Medium
62,Fa,24,Quiz,3,Problem 2,Problem 2.3,"Above, we stated an assumption that whingdingdilly heights are
normally distributed. For which part(s) of this question did we
need that assumption?

 2.1 only
 2.2 only
 both 2.1 and 2.2
 neither 2.1 nor 2.2",2.2 only,57.0,Medium
63,Fa,24,Quiz,3,Problem 2,Problem 2.4,"After a frightening encounter, you discover that whingdingdillies can
run very fast. You collect a sample of 400 whingdingdilly speeds, then
use this sample to generate a bootstrapped distribution of resample mean
speeds. Afterwards, you wonder how your bootstrapped distribution would
have looked if you had instead been able to collect a random sample of
size 900. Which of the following overlaid histograms shows two
bootstrapped distributions of resample mean speeds, based on samples of
size 400 and 900?",Option A,59.0,Medium
64,Wi,24,Quiz,1,Problem 1,Problem 1,"Select all the true statements below.

 Mixing ints and floats in an arithmetic
expression will always result in a float.
 Dividing two ints will sometimes result in an
int.
 Any float can be converted to a string using the
function str().
 Any string can be converted to a float using the
function float().",Option 1 and Option 3,87.0,Easy
65,Wi,24,Quiz,1,Problem 2,Problem 2,"Consider the assignment statement below.
pear = [6, 10.1, ""pear"", 13]
What does the expression np.array(pear) evaluate to?

 array([6, 10.1, ""pear"", 13])
 array([6, 10.1, pear, 13])
 array([""6"", ""10.1"", ""pear"", ""13""])
 array([""pear""])
 array([pear])
 This expression errors","array([""6"", ""10.1"", ""pear"", ""13""])",50.0,Medium
66,Wi,24,Quiz,1,Problem 3,Problem 3,"Suppose x and y are both ints
that have been previously defined, with x < y. Now,
define:
peach = np.arange(x, y, 2)
Say that the spread of peach is the difference
between the largest and smallest values in peach. The
spread should be a non-negative integer.",,,
67,Wi,24,Quiz,1,Problem 3,Problem 3.1,"Using array methods, write an expression that
evaluates to the spread of peach.",peach.max() - peach.min(),62.0,Medium
68,Wi,24,Quiz,1,Problem 3,Problem 3.2,"Without using any methods or functions, write an
expression that evaluates to the spread of peach.
Hint: Use [ ].","peach[len(peach) - 1] - peach[0] or
peach[-1] - peach[0]",36.0,Hard
69,Wi,24,Quiz,1,Problem 3,Problem 3.3,"Choose the correct way to fill in the blank in this sentence:

The spread of peach is ______ the
value of y - x.


 always less than
 sometimes less than and sometimes equal to
 always greater than
 sometimes greater than and sometimes equal to
 always equal to",always less than,48.0,Hard
70,Wi,24,Quiz,1,Problem 4,Problem 4,"Suppose fruits is a DataFrame of the fruits Ashley
bought at the grocery store, where:

The ""fruit"" column contains the name of the fruit,
as a string. All values in this column are distinct.
The ""price"" column contains the amount in dollars
spent on the fruit, as a float.
The ""pounds"" column contains the number of
pounds purchased, as an int.",,,
71,Wi,24,Quiz,1,Problem 4,Problem 4.1,"Fill in the blanks below to add a new column to fruits
called ""price_per_ounce"" that contains the price per ounce
of each of the fruits in fruits. There are 16
ounces in a pound.
    fruits = fruits.__(x)__(price_per_ounce = __(y)__ / __(z)__)",,71.0,Medium
72,Wi,24,Quiz,1,Problem 4,Problem 4.2,"Write a line of code that evaluates to the amount of money, in
dollars, that Ashley spent on fruit at the grocery store.","fruits.get(""price"").sum() or
sum(fruits.get(""price""))",62.0,Medium
73,Wi,24,Quiz,1,Problem 4,Problem 4.3,"Fill in the blanks so that the expression below evaluates to the name
of the fruit with the highest price per ounce.
    (fruits.sort_values(by = ""price_per_ounce"", ascending = __(x)__)
           .get(__(y)__).iloc[0])",,87.0,Easy
74,Wi,24,Quiz,1,Problem 4,Problem 4.4,"Assuming that ""mango"" is one of the fruits Ashley
bought, fill in the blanks so that the expression below evaluates to the
price per ounce of ""mango"".
    fruits.__(x)__(""fruit"").get(""price_per_ounce"").__(y)__[""mango""]",,41.0,Hard
75,Wi,24,Quiz,2,Problem 1,Problem 1,"We’d like to visualize the distribution of the ""Mfr""
column in the laptops DataFrame. Fill in the blanks so that
the code below draws an appropriate plot.
laptops.groupby(__(a)__).__(b)__.get([__(c)__]).plot(kind=__(d)__)","Answer (a): ""Mfr""",92.0,Easy
76,Wi,24,Quiz,2,Problem 2,Problem 2,"Fill in the blanks so that rotten_apple evaluates to the
number of laptops manufactured by ""Apple"" that are priced
below the median price of all laptops.
x = __(a)__
y = __(b)__
rotten_apple = laptops[x __(c)__ y].__(d)__",,71.0,Medium
77,Wi,24,Quiz,2,Problem 3,Problem 3,"Select all the true statements below.

 When you set the index of a DataFrame, the specified column becomes
the index, and the old index becomes a column.
 After grouping a DataFrame, the resulting number of rows is less than
or equal to the original number of rows.
 The area of a density histogram is always equal to 1.
 A scatter plot has one numerical axis and one categorical axis.
 The height of the tallest bar in a density histogram is always less
than 1.",Option 2 and Option 3,84.0,Easy
78,Wi,24,Quiz,2,Problem 4,Problem 4,"A density histogram of ""Screen Size"" is shown below.

What percentage of computer models have a
""Screen Size"" of at least 16 inches but less than 18
inches? Give your answer as an integer rounded to the nearest
multiple of 5.",,72.0,Medium
79,Wi,24,Quiz,2,Problem 5,Problem 5,,,,
80,Wi,24,Quiz,2,Problem 5,Problem 5.1,"Using groupby, write an expression that
evaluates to the average price of laptops with the ""macOS""
operating system.","laptops.groupby(""OS"").mean().get(""Price"").loc[""macOS""]",72.0,Medium
81,Wi,24,Quiz,2,Problem 5,Problem 5.2,"Without using groupby, write an
expression that evaluates to the average price of laptops with the
""macOS"" operating system (the same quantity as above).","laptops[laptops.get(""OS"") == ""macOS""].get(""Price"").mean()",71.0,Medium
82,Wi,24,Quiz,3,Problem 1,Problem 1,"Suppose the function first_two takes as input a string
and returns a string with the first two characters only. For example
first_two(""panda"") is ""pa"". Using this
function, write an expression that evaluates to a Series containing the
two-character airline designator for each flight in
flights.","flights.get(""flight_num"").apply(first_two)",78.0,Easy
83,Wi,24,Quiz,3,Problem 2,Problem 2,,,,
84,Wi,24,Quiz,3,Problem 2,Problem 2.1,"Fill in the blanks below so that grouped is a DataFrame
showing how many flights on each airline departed from each airport.
    grouped = flights.groupby(___(x)___).___(y)___.get([""flight_num""])",,82.0,Easy
85,Wi,24,Quiz,3,Problem 2,Problem 2.2,"Suppose the expression
grouped.shape[0] == flights.shape[0] evaluates to
True. Select all true statements below.

 No two flights in flights were on the same airline.
 No two flights in flights had the same departure and
arrival airports.
 Among all flights in flights that were on the same
airline, no two had the same departure airport.
 Among all flights in flights from the same departure
airport, no two were on the same airline.",Option 3 and Option 4,80.0,Easy
86,Wi,24,Quiz,3,Problem 3,Problem 3,"Suppose we have another DataFrame more_flights which
contains the same columns as flights, but different rows.
Define merged as follows.
        merged = flights.merge(more_flights, on = ""airline"")
Suppose that in merged, there are 108 flights where the
airline is ""United"", and in more_flights,
there are 12 flights where the airline is ""United"". If
flights has 15 rows in total, how many of these rows are
not for ""United"" flights? Give your answer
as an integer.",6,64.0,Medium
87,Wi,24,Quiz,3,Problem 4,Problem 4,,,,
88,Wi,24,Quiz,3,Problem 4,Problem 4.1,"Fill in the blanks below so that prob evaluates to the
probability that a randomly selected flight from the
flights DataFrame arrives at ""SAN"" given that
it departs from ""LAX"".
san = flights.get(""arrival"") == ""SAN""
lax = flights.get(""departure"") == ""LAX""
prob = flights[san___(x)___lax].shape[0] / ___(y)___",,66.0,Medium
89,Wi,24,Quiz,3,Problem 4,Problem 4.2,"Write an expression that evaluates to the probability that a randomly
selected flight from the flights DataFrame is
not on the airline ""Delta"".","1 - flights[flights.get(""airline"") == ""Delta""].shape[0] / flights.shape[0]
or
flights[flights.get(""airline"") != ""Delta""].shape[0] / flights.shape[0]
or (flights.get(""airline"") != ""Delta"").mean()",,
90,Wi,24,Quiz,3,Problem 5,Problem 5,"Use the function defined below to answer the questions on the
right.
def discount(duration, price):
    if duration > 6:
        price = price * 0.9
    if duration > 4:
        price = price * 0.95 
    elif duration > 3:
        price = price * 0.98
    else:
        price = price * 0.99 
    price = price - 5 
    return price",,,
91,Wi,24,Quiz,3,Problem 5,Problem 5.1,"What is the output of discount(7, 100)?

 100 * 0.9 * 0.95 * 0.98 - 5
 100 * 0.9 * 0.95 - 5
 100 * 0.9 - 5
 100 * 0.9",Option 2,72.0,Medium
92,Wi,24,Quiz,3,Problem 5,Problem 5.2,"Find x and y such that
discount(x, y) evaluates to 97 * 0.98 - 5.",,95.0,Easy
93,Wi,24,Quiz,4,Problem 1,Problem 1,"Suppose we’ve imported the scipy module. To the nearest
0.5, what does the following expression evaluate to?
scipy.stats.norm.cdf(-2) * 100",2.5,57.0,Medium
94,Wi,24,Quiz,4,Problem 2,Problem 2,"Select all the true statements below.

 The average of the deviations from the mean is a meaningful measure
of the spread of the data.
 It is possible for the standard deviation of a dataset to equal
zero.
 It is possible for the standard deviation of a dataset to be
negative.
 Given the standard deviation of a dataset, we can determine its
mean.
 Given the standard deviation of a dataset, we can determine its
variance.",Option 2 and Option 5,80.0,Easy
95,Wi,24,Quiz,4,Problem 3,Problem 3,"The Oscars, or Academy Awards, are the highest awards in the film
industry, awarded each year to the best movies of that year. The
oscars DataFrame contains a row for each movie that has
ever been nominated for an Oscar. The ""name"" column
contains the name of the movie and the ""rating"" column
contains a rating of the movie on a 0 to 100 scale. This number
incorporates many factors, but we won’t worry about how it is
computed.",,,
