tag,content
pre input,stats.norm.cdf(2) - stats.norm.cdf(-2)
pre output,0.9544997361036416
p,Let's use this fact here!
h3,Computing a 95% confidence interval using the CLT
li,Approximately 95% of a normal distribution's values fall within $\pm$ 2 SDs of the mean.
li,The distribution in question here is the distribution of the sample mean. Don't confuse the sample SD with the SD of the sample mean's distribution!
li,"So, our interval is given by:"
pre input,"left_normal = sample_mean_mean - 2 * sample_mean_sd
right_normal = sample_mean_mean + 2 * sample_mean_sd
[left_normal, right_normal]"
pre output,"[10.50577709066518, 15.510222909334818]"
h3,Visualizing the CLT-based confidence interval
pre input,"plt.figure(figsize=(10, 5))
norm_x = np.linspace(7, 20)
norm_y = normal_curve(norm_x, mu=sample_mean_mean, sigma=sample_mean_sd)
plt.plot(norm_x, norm_y, color='black', linestyle='--', linewidth=4, label='Distribution of the Sample Mean (via the CLT)')
plt.xlim(7, 20)
plt.ylim(0, 0.41)
plt.plot([left_normal, right_normal], [0, 0], color='#8f6100', linewidth=10, label='95% CLT-based confidence interval')
plt.legend();"
