tag,content
pre output,True
h3,Note: & and | vs. and and or
li,"Use the & and | operators between two Series. Arithmetic will be done element-wise (separately for each row).
This is relevant when writing DataFrame queries, e.g. courses[(courses.get('dept') == 'DSC') & (courses.get('course') == 10)]."
li,"Use the and and or operators between two individual Booleans.
e.g. dept == 'DSC' and course == 10."
h2,Conditionals
pre input,"if <condition>:
    <body>"
h3,if-statements
li,"Often, we'll want to run a block of code only if a particular conditional expression is True."
li,The syntax for this is as follows (don't forget the colon!):
li,Indentation matters!
pre input,"capstone = 'finished'
capstone"
pre output,'finished'
pre input,"if capstone == 'finished':
    print('Looks like you are ready to graduate!')"
pre output,Looks like you are ready to graduate!
h3,else
p,"If you want to do something else if the specified condition is False, use the else keyword."
pre input,"capstone = 'finished'
capstone"
pre output,'finished'
pre input,"if capstone == 'finished':
    print('Looks like you are ready to graduate!')
else:
    print('Before you graduate, you need to finish your capstone project.')"
pre output,Looks like you are ready to graduate!
h3,elif
li,What if we want to check more than one condition? Use elif.
li,"elif: if the specified condition is False, check the next condition."
li,"If that condition is False, check the next condition, and so on, until we see a True condition.
After seeing a True condition, it evaluates the indented code and stops."
li,"If none of the conditions are True, the else body is run."
pre input,"capstone = 'in progress'
units = 123

if capstone == 'finished' and units >= 180:
    print('Looks like you are ready to graduate!')
elif capstone != 'finished' and units < 180:
    print('Before you graduate, you need to finish your capstone project and take', 
          180 - units, 'more units.')
elif units >= 180:
    print('Before you graduate, you need to finish your capstone project.')
else:
    print('Before you graduate, you need to take', 180 - units, 'more units.')"
pre output,"Before you graduate, you need to finish your capstone project and take 57 more units."
p,What if we use if instead of elif?
pre input,"if capstone == 'finished' and units >= 180:
    print('Looks like you are ready to graduate!')
if capstone != 'finished' and units < 180:
    print('Before you graduate, you need to finish your capstone project and take',
          180 - units, 'more units.')
if units >= 180:
    print('Before you graduate, you need to finish your capstone project.')
else:
    print('Before you graduate, you need to take', 180 - units, 'more units.')"
pre output,"Before you graduate, you need to finish your capstone project and take 57 more units.
Before you graduate, you need to take 57 more units."
pre input,">>> grade_converter(84)
'B'

>>> grade_converter(60)
'D'"
h3,Example: Percentage to letter grade
p,"Below, complete the implementation of the function, grade_converter, which takes in a percentage grade (grade) and returns the corresponding letter grade, according to this table:"
table,"[['Letter', 'Range'], ['A', '[90, 100]'], ['B', '[80, 90)'], ['C', '[70, 80)'], ['D', '[60, 70)'], ['F', '[0, 60)']]"
p,Your function should work on these examples:
p,
pre input,"def grade_converter(grade):
    ..."
pre input,grade_converter(84)
pre input,grade_converter(60)
pre input,"def mystery(a, b):
    if (a + b > 4) and (b > 0):
        return 'bear'
    elif (a * b >= 4) or (b < 0):
        return 'triton'
    else:
        return 'bruin'"
h3,Extra Practice
p,Without running code:
li,"What does mystery(2, 2) return?"
li,Find inputs so that calling mystery will produce 'bruin'.
pre input,"def mystery(a, b):
    if (a + b > 4) and (b > 0):
        return 'bear'
    elif (a * b >= 4) or (b < 0):
        return 'triton'
    else:
        return 'bruin'"
pre input,
pre input,
h2,Iteration
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec10/images/iteration.png
h3,for-loops
pre input,"import time

print('Launching in...')

for x in [10, 9, 8, 7, 6, 5, 4, 3, 2, 1]:
    print('t-minus', x)
    time.sleep(0.5) # Pauses for half a second.
    
print('Blast off! 🚀')"
pre output,"Launching in...
t-minus 10
t-minus 9
t-minus 8
t-minus 7
t-minus 6
t-minus 5
t-minus 4
t-minus 3
t-minus 2
t-minus 1
Blast off! 🚀"
pre input,"for <element> in <sequence>:
  <for body>"
h3,for-loops
li,Loops allow us to repeat the execution of code. There are two types of loops in Python; the for-loop is one of them.
li,"The syntax of a for-loop is as follows:for <element> in <sequence>:
  <for body>"
li,"Like with if-statements, indentation matters!"
h3,Example: Squares
pre input,"num = 4
print(num, 'squared is', num ** 2)

num = 2
print(num, 'squared is', num ** 2)

num = 1
print(num, 'squared is', num ** 2)

num = 3
print(num, 'squared is', num ** 2)"
pre output,"4 squared is 16
2 squared is 4
1 squared is 1
3 squared is 9"
pre input,"# The loop variable can be anything!

list_of_numbers = [4, 2, 1, 3]

for num in list_of_numbers:
    print(num, 'squared is', num ** 2)"
pre output,"4 squared is 16
2 squared is 4
1 squared is 1
3 squared is 9"
p,"The line print(num, 'squared is', num ** 2) is run four times:"
li,"On the first iteration, num is 4."
li,"On the second iteration, num is 2."
li,"On the third iteration, num is 1."
li,"On the fourth iteration, num is 3."
p,"This happens, even though there is no num = anywhere."
pre input,"Revelle College
John Muir College
Thurgood Marshall College
Earl Warren College
Eleanor Roosevelt College
Sixth College
Seventh College
Eighth College"
h3,Activity
p,"Using the array colleges, write a for-loop that prints:"
p,
pre input,"colleges = np.array(['Revelle', 'John Muir', 'Thurgood Marshall', 
            'Earl Warren', 'Eleanor Roosevelt', 'Sixth', 'Seventh', 'Eighth'])"
pre input,...
pre output,Ellipsis
h3,Ranges
li,"Recall, each element of a list/array has a numerical position.
The position of the first element is 0, the position of the second element is 1, etc."
li,We can write a for-loop that accesses each element in an array by using its position.
li,np.arange will come in handy.
pre input,"actions = np.array(['ate', 'slept', 'ran'])
feelings = np.array(['content 🙂', 'energized 😃', 'exhausted 😓'])"
pre input,len(actions)
pre output,3
pre input,"for i in np.arange(len(actions)):
    print(i)"
pre output,"0
1
2"
pre input,"for i in np.arange(len(actions)):
    print('I', actions[i], 'and I felt', feelings[i])"
pre output,"I ate and I felt content 🙂
I slept and I felt energized 😃
I ran and I felt exhausted 😓"
h3,Example: Goldilocks and the Three Bears
p,We don't have to use the loop variable!
pre input,"for i in np.arange(3):
    print('🐻')
print('👧🏼')"
pre output,"🐻
🐻
🐻
👧🏼"
h3,Randomization and iteration
li,"In the next few lectures, we'll learn how to simulate random events, like flipping a coin."
li,"Often, we will:
Run an experiment, e.g. ""flip 10 coins.""
Compute some statistic, e.g. ""number of heads,"" and write it down somewhere.
Repeat steps 1 and 2 many, many times using a for-loop."
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec10/images/append.jpg
pre input,"name_of_array = np.append(name_of_array, element_to_add)"
h3,np.append
li,"This function takes two inputs:
An array.
An element to add on to the end of the array."
li,It returns a new array. It does not modify the input array.
li,We typically use it like this to extend an array by one element:
li,⚠️ Remember to store the result!
pre input,some_array = np.array([])
pre input,"np.append(some_array, 'hello')"
pre output,"array(['hello'], dtype='<U32')"
pre input,some_array
pre output,"array([], dtype=float64)"
pre input,"# Need to save the new array!
some_array = np.append(some_array, 'hello')
some_array"
pre output,"array(['hello'], dtype='<U32')"
pre input,"some_array = np.append(some_array, 'there')
some_array"
pre output,"array(['hello', 'there'], dtype='<U32')"
h3,Example: Coin flipping
p,The function flip(n) flips n fair coins and returns the number of heads it saw. (Don't worry about how it works for now.)
pre input,"def flip(n):
    '''Returns the number of heads in n simulated coin flips, using randomness.'''
    return np.random.multinomial(n, [0.5, 0.5])[0]"
pre input,"# Run this cell a few times – you'll see different results!
flip(10)"
pre output,6
p,"Let's repeat the act of flipping 10 coins, 10000 times."
li,"Each time, we'll use the flip function to flip 10 coins and compute the number of heads we saw."
li,"We'll store these numbers in an array, heads_array."
li,"Every time we use our flip function to flip 10 coins, we'll add an element to the end of heads_array."
pre input,"# heads_array starts empty – before the simulation, we haven't flipped any coins!
heads_array = np.array([])

for i in np.arange(10000):
    
    # Flip 10 coins and count the number of heads.
    num_heads = flip(10)
    
    # Add the number of heads seen to heads_array.
    heads_array = np.append(heads_array, num_heads)"
p,"Now, heads_array contains 10000 numbers, each corresponding to the number of heads in 10 simulated coin flips."
pre input,heads_array
pre output,"array([5., 7., 6., ..., 2., 5., 6.])"
pre input,len(heads_array)
pre output,10000
pre input,"(bpd.DataFrame().assign(num_heads=heads_array)
 .plot(kind='hist', density=True, bins=np.arange(0, 12), ec='w', legend=False, 
       title = 'Distribution of the number of heads in 10 coin flips')
);"
