tag,content
li,"For example, it's extremely rare to flip a fair coin 400 times and see 170 heads or fewer."
pre input,np.count_nonzero(results <= 170) / len(results)
pre output,0.0015
li,But it's much less rare to flip a fair coin 400 times and see 195 heads or fewer.
pre input,np.count_nonzero(results <= 195) / len(results)
pre output,0.3211
li,"The larger the p-value, the more likely our observation is, if the null hypothesis is true. Therefore, 
Larger p-values mean we should fail to reject the null.
Smaller p-values mean we should reject the null."
h3,Conventions
li,"If the p-value is sufficiently large, we say the data is consistent with the null hypothesis and so we ""fail to reject the null hypothesis"".
We never say that we ""accept"" the null hypothesis! The null hypothesis may be plausible, but there are many other possible explanations for our data."
li,"If the p-value is below some cutoff, we say the data is inconsistent with the null hypothesis, and we ""reject the null hypothesis"".
If a p-value is less than 0.05, the result is said to be ""statistically significant"".
If a p-value is less than 0.01, the result is said to be ""highly statistically significant"".
These conventions are historical and completely arbitrary! (And controversial.)"
h3,Drawing a conclusion
li,"Recall that we found a coin, flipped it 400 times, and saw 188 heads. This is the observed statistic."
pre input,"bpd.DataFrame().assign(results=results).plot(kind='hist', bins=np.arange(160, 240, 4), 
                                             density=True, ec='w', figsize=(10, 5),
                                             title='Empirical Distribution of the Number of Heads in 400 Flips of a Fair Coin');
plt.axvline(188, color='black', linewidth=4, label='observed statistic (188)')
plt.legend();"
