tag,content
table,"[['', 'section', 'first', 'name'], ['0', '10AM', 'Aadya', '1'], ['1', '10AM', 'Abigail', '1'], ['2', '10AM', 'Achintya', '1'], ['...', '...', '...', '...'], ['207', '9AM', 'Yisi', '1'], ['208', '9AM', 'Yujie', '1'], ['209', '9AM', 'Zixuan', '1']]"
p,210 rows × 3 columns
pre input,"roster.groupby(['first', 'section']).count().reset_index()"
table,"[['', 'first', 'section', 'name'], ['0', 'Aadya', '10AM', '1'], ['1', 'Aanya', '11AM', '1'], ['2', 'Aarav', '11AM', '1'], ['...', '...', '...', '...'], ['207', 'Yuxun', '10AM', '1'], ['208', 'Zach', '11AM', '1'], ['209', 'Zixuan', '9AM', '1']]"
p,210 rows × 3 columns
p,"Answer: Kind of. The order of the rows and columns will be different, but the content will be the same."
pre input,"kevin_counts = counts[counts.get('first') == 'Kevin']
kevin_counts.sort_values('name', ascending=False).get('section').iloc[0]"
h3,Activity
p,"Using counts, find the lecture section with the most 'Kevin's."
pre input,"counts = roster.groupby(['section', 'first']).count().reset_index()
counts"
table,"[['', 'section', 'first', 'name'], ['0', '10AM', 'Aadya', '1'], ['1', '10AM', 'Abigail', '1'], ['2', '10AM', 'Achintya', '1'], ['...', '...', '...', '...'], ['207', '9AM', 'Yisi', '1'], ['208', '9AM', 'Yujie', '1'], ['209', '9AM', 'Zixuan', '1']]"
p,210 rows × 3 columns
pre input,...
pre output,Ellipsis
pre input,"with_len = counts.assign(length=counts.get('first').apply(len))
with_len[with_len.get('name') >= 2].sort_values('length', ascending=False).get('first').iloc[0]"
h3,Activity
p,"Using counts, find the longest first name in the class that is shared by at least two students in the same section."
pre input,...
pre output,Ellipsis
h3,Example: Sea temperatures 🌊
p,"This dataset contains the sea surface temperature in La Jolla, on many days ranging from August 22, 1916 to June 30, 2023."
pre input,"sea_temp = bpd.read_csv('data/sea_temp.csv')
sea_temp"
table,"[['', 'YEAR', 'MONTH', 'DAY', 'SURFACE_TEMP'], ['0', '1916', '8', '22', '19.5'], ['1', '1916', '8', '23', '19.9'], ['2', '1916', '8', '24', '19.7'], ['...', '...', '...', '...', '...'], ['37738', '2023', '6', '28', '19.7'], ['37739', '2023', '6', '29', '19.3'], ['37740', '2023', '6', '30', '20.6']]"
p,37741 rows × 4 columns
h3,Concept Check ✅ – Answer at cc.dsc10.com
p,We want to find the single month (e.g. November 1998) with the highest average 'SURFACE_TEMP'.
p,Which of the following would help us achieve this goal?
p,A. sea_temp.groupby('SURFACE_TEMP').mean()
p,B. sea_temp.groupby('MONTH').mean()
p,"C. sea_temp.groupby(['YEAR', 'MONTH']).mean()"
p,"D. sea_temp.groupby(['MONTH', 'DAY']).mean()"
p,"E. sea_temp.groupby(['MONTH', 'SURFACE_TEMP']).mean()"
pre input,...
pre output,Ellipsis
h3,Plots of monthly and yearly average surface temperature 📈
pre input,"(sea_temp
 .groupby('MONTH') 
 .mean() 
 .plot(kind='line', y='SURFACE_TEMP')
);"
