tag,content
p,"Note that as we increase sample_size, the sample distribution of delays looks more and more like the true population distribution of delays."
h2,Parameters and statistics
h3,Terminology
li,"Statistical inference is the practice of making conclusions about a population, using data from a random sample."
li,"Parameter: A number associated with the population.
Example: The population mean."
li,"Statistic: A number calculated from the sample.
Example: The sample mean."
li,A statistic can be used as an estimate for a parameter.
p,"To remember: parameter and population both start with p, statistic and sample both start with s."
h3,Mean flight delay ✈️
p,Question: What was the average delay of all United flights out of SFO in Summer 2015? 🤔
li,"We'd love to know the mean delay in the population (parameter), but in practice we'll only have a sample."
li,How does the mean delay in the sample (statistic) compare to the mean delay in the population (parameter)?
h3,Population mean
p,The population mean is a parameter.
pre input,"# Calculate the mean of the population.
united_mean = united.get('Delay').mean()
united_mean"
pre output,16.658155515370705
p,"This number (like the population distribution) is fixed, and is not random. In reality, we would not be able to see this number – we can only see it right now because this is a demonstration for teaching!"
h3,Sample mean
p,"The sample mean is a statistic. Since it depends on our sample, which was drawn at random, the sample mean is also random."
pre input,"# Size 100.
united.sample(100).get('Delay').mean()"
pre output,14.98
li,"Each time we run the cell above, we are:
Collecting a new sample of size 100 from the population, and
Computing the sample mean."
li,"We see a slightly different value on each run of the cell.
Sometimes, the sample mean is close to the population mean.
Sometimes, it's far away from the population mean."
h3,The effect of sample size
p,What if we choose a larger sample size?
pre input,"# Size 1000.
united.sample(1000).get('Delay').mean()"
pre output,13.865
li,"Each time we run the above cell, the result is still slightly different."
li,"However, the results seem to be much closer together – and much closer to the true population mean – than when we used a sample size of 100."
li,"In general, statistics computed on larger samples tend to be better estimates of population parameters than statistics computed on smaller samples."
p,Smaller samples:
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec13/data/bullseye-high.png
p,Larger samples:
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec13/data/bullseye-low.png
h3,Probability distribution of a statistic
li,"The value of a statistic, e.g. the sample mean, is random, because it depends on a random sample."
li,"Like other random quantities, we can study the ""probability distribution"" of the statistic (also known as its ""sampling distribution"").
This describes all possible values of the statistic and all the corresponding probabilities.
Why? We want to know how different our statistic could have been, had we collected a different sample."
li,"Unfortunately, this can be hard to calculate exactly.
Option 1: Do the math by hand.
Option 2: Generate all possible samples and calculate the statistic on each sample."
li,"So, we'll instead use a simulation to approximate the distribution of the sample statistic.
We'll need to generate a lot of possible samples and calculate the statistic on each sample."
h3,Empirical distribution of a statistic
li,"The empirical distribution of a statistic is based on simulated values of the statistic. It describes:
All observed values of the statistic.
The proportion of samples in which each value occurred."
li,"The empirical distribution of a statistic can be a good approximation to the probability distribution of the statistic, if the number of repetitions in the simulation is large."
h3,Distribution of sample means
li,"To understand how different the sample mean can be in different samples, we'll:
Repeatedly draw many samples.
Record the mean of each.
Draw a histogram of these values."
li,The animation below visualizes the process of repeatedly sampling 1000 flights and computing the mean flight delay.
pre input,"%%capture
anim, anim_means = sampling_animation(united, 1000);"
pre input,HTML(anim.to_jshtml())
img,
h3,What's the point?
li,"In practice, we will only be able to collect one sample and calculate one statistic.
Sometimes, that sample will be very representative of the population, and the statistic will be very close to the parameter we are trying to estimate.
Other times, that sample will not be as representative of the population, and the statistic will not be very close to the parameter we are trying to estimate."
li,"The empirical distribution of the sample mean helps us answer the question ""what would the sample mean have looked like if we drew a different sample?"""
h3,Does sample size matter?
pre input,"# Sample one thousand flights, two thousand times.
sample_size = 1000
repetitions = 2000
sample_means = np.array([])

for n in np.arange(repetitions):
    m = united.sample(sample_size).get('Delay').mean()
    sample_means = np.append(sample_means, m)

bpd.DataFrame().assign(sample_means=sample_means) \
               .plot(kind='hist', bins=np.arange(10, 25, 0.5), density=True, ec='w',
                     title=f'Distribution of Sample Mean with Sample Size {sample_size}',
                     figsize=(10, 5));
    
plt.axvline(x=united_mean, c='black', linewidth=4, label='population mean')
plt.legend();"
