tag,content
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic'], ['...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican']]"
p,50 rows × 6 columns
li,"We have, separately, the population and land area of each state."
li,"Steps:
Get the 'Population' column.
Get the 'Land Area' column.
Divide these columns element-wise.
Add a new column to the DataFrame with these results."
h4,Step 1 – Getting the 'Population' column
li,We can get a column from a DataFrame using .get(column_name).
li,🚨 Column names are case sensitive!
li,"Column names are strings, so we need to use quotes."
li,"The result looks like a 1-column DataFrame, but is actually a Series."
pre input,states
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic'], ['...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican']]"
p,50 rows × 6 columns
pre input,states.get('Population')
pre output,"0      5024279
1       733391
2      7151502
3      3011524
4     39538223
        ...   
45     8631393
46     7705281
47     1793716
48     5893718
49      576851
Name: Population, Length: 50, dtype: int64"
h3,Digression: Series
li,"A Series is like an array, but with an index."
li,"In particular, Series support arithmetic, just like arrays."
pre input,states.get('Population')
pre output,"0      5024279
1       733391
2      7151502
3      3011524
4     39538223
        ...   
45     8631393
46     7705281
47     1793716
48     5893718
49      576851
Name: Population, Length: 50, dtype: int64"
pre input,type(states.get('Population'))
pre output,babypandas.bpd.Series
h4,Steps 2 and 3 – Getting the 'Land Area' column and dividing element-wise
pre input,states.get('Land Area')
pre output,"0      50645
1     570641
2     113594
3      52035
4     155779
       ...  
45     39490
46     66456
47     24038
48     54158
49     97093
Name: Land Area, Length: 50, dtype: int64"
li,"Just like with arrays, we can perform arithmetic operations with two Series, as long as they have the same length and same index."
li,"Operations happen element-wise (by matching up corresponding index values), and the result is also a Series."
pre input,states.get('Population') / states.get('Land Area')
pre output,"0      99.21
1       1.29
2      62.96
3      57.87
4     253.81
       ...  
45    218.57
46    115.95
47     74.62
48    108.82
49      5.94
Length: 50, dtype: float64"
h4,Step 4 – Adding the densities to the DataFrame as a new column
li,"Use .assign(name_of_column=data_in_series) to assign a Series (or array, or list) to a DataFrame."
li,🚨 Don't put quotes around name_of_column.
li,"This creates a new DataFrame, which we must save to a variable if we want to keep using it."
pre input,"states.assign(
    Density=states.get('Population') / states.get('Land Area')
)"
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican', '57.87'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic', '253.81'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic', '218.57'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic', '115.95'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 7 columns
pre input,states
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic'], ['...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican']]"
p,50 rows × 6 columns
pre input,"states = states.assign(
    Density=states.get('Population') / states.get('Land Area')
)
states"
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican', '57.87'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic', '253.81'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic', '218.57'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic', '115.95'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 7 columns
h2,Example 2: Exploring population density
p,Key concept: Computing statistics of columns using Series methods.
h3,Questions
li,What is the highest population density of any one state?
li,What is the average population density across all states?
p,"Series, like arrays, have helpful methods, including .min(), .max(), and .mean()."
pre input,states.get('Density').max()
pre output,1263.1212945335872
p,What state does this correspond to? We'll see how to find out shortly!
p,Other statistics:
pre input,states.get('Density').min()
pre output,1.2852055845969708
pre input,states.get('Density').mean()
pre output,206.54513507096465
pre input,states.get('Density').median()
pre output,108.31649013462203
pre input,"# Lots of information at once!
states.get('Density').describe()"
pre output,"count      50.00
mean      206.55
std       274.93
min         1.29
25%        47.06
50%       108.32
75%       224.57
max      1263.12
Name: Density, dtype: float64"
h2,Example 3: Which state has the highest population density?
p,Key concepts: Sorting. Accessing using integer positions.
h4,Step 1  – Sorting the DataFrame
li,"Use the .sort_values(by=column_name) method to sort.
The by= can be omitted, but helps with readability."
li,"Like most DataFrame methods, this returns a new DataFrame."
pre input,states.sort_values(by='Density')
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94'], ['25', 'Montana', 'West', 'Helena', '1084225', '145546', 'Republican', '7.45'], ['33', 'North Dakota', 'Midwest', 'Bismarck', '779094', '69001', 'Republican', '11.29'], ['40', 'South Dakota', 'Midwest', 'Pierre', '886667', '75811', 'Republican', '11.70'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['19', 'Maryland', 'South', 'Annapolis', '6177224', '9707', 'Democratic', '636.37'], ['6', 'Connecticut', 'Northeast', 'Hartford', '3605944', '4842', 'Democratic', '744.72'], ['20', 'Massachusetts', 'Northeast', 'Boston', '7029917', '7800', 'Democratic', '901.27'], ['38', 'Rhode Island', 'Northeast', 'Providence', '1097379', '1034', 'Democratic', '1061.29'], ['29', 'New Jersey', 'Northeast', 'Trenton', '9288994', '7354', 'Democratic', '1263.12']]"
p,50 rows × 7 columns
p,"This sorts, but in ascending order (small to large). The opposite would be nice!"
h4,Step 1 – Sorting the DataFrame in descending order
li,"Use .sort_values(by=column_name, ascending=False) to sort in descending order."
li,"ascending is an optional argument. If omitted, it will be set to True by default.
This is an example of a keyword argument, or a named argument.
If we want to specify the sorting order, we must use the keyword ascending=."
pre input,"ordered_states = states.sort_values(by='Density', ascending=False)
ordered_states"
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['29', 'New Jersey', 'Northeast', 'Trenton', '9288994', '7354', 'Democratic', '1263.12'], ['38', 'Rhode Island', 'Northeast', 'Providence', '1097379', '1034', 'Democratic', '1061.29'], ['20', 'Massachusetts', 'Northeast', 'Boston', '7029917', '7800', 'Democratic', '901.27'], ['6', 'Connecticut', 'Northeast', 'Hartford', '3605944', '4842', 'Democratic', '744.72'], ['19', 'Maryland', 'South', 'Annapolis', '6177224', '9707', 'Democratic', '636.37'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['40', 'South Dakota', 'Midwest', 'Pierre', '886667', '75811', 'Republican', '11.70'], ['33', 'North Dakota', 'Midwest', 'Bismarck', '779094', '69001', 'Republican', '11.29'], ['25', 'Montana', 'West', 'Helena', '1084225', '145546', 'Republican', '7.45'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29']]"
p,50 rows × 7 columns
pre input,"# We must specify the role of False by using ascending=, 
# otherwise Python does not know how to interpret this.
states.sort_values(by='Density', False)"
pre output,"File ""/var/folders/28/vs8cp38n1r1520g8bhzr4v5h0000gn/T/ipykernel_17650/2563070448.py"", line 3
    states.sort_values(by='Density', False)
                                          ^
SyntaxError: positional argument follows keyword argument"
h4,Step 2 – Extracting the state name
li,"We saw that the most densely populated state is New Jersey, but how do we extract that information using code?"
li,"First, grab an entire column as a Series."
li,"Navigate to a particular entry of the Series using .iloc[integer_position].
iloc stands for ""integer location"" and is used to count the rows, starting at 0."
pre input,ordered_states
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['29', 'New Jersey', 'Northeast', 'Trenton', '9288994', '7354', 'Democratic', '1263.12'], ['38', 'Rhode Island', 'Northeast', 'Providence', '1097379', '1034', 'Democratic', '1061.29'], ['20', 'Massachusetts', 'Northeast', 'Boston', '7029917', '7800', 'Democratic', '901.27'], ['6', 'Connecticut', 'Northeast', 'Hartford', '3605944', '4842', 'Democratic', '744.72'], ['19', 'Maryland', 'South', 'Annapolis', '6177224', '9707', 'Democratic', '636.37'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['40', 'South Dakota', 'Midwest', 'Pierre', '886667', '75811', 'Republican', '11.70'], ['33', 'North Dakota', 'Midwest', 'Bismarck', '779094', '69001', 'Republican', '11.29'], ['25', 'Montana', 'West', 'Helena', '1084225', '145546', 'Republican', '7.45'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29']]"
p,50 rows × 7 columns
pre input,ordered_states.get('State')
pre output,"29       New Jersey
38     Rhode Island
20    Massachusetts
6       Connecticut
19         Maryland
          ...      
40     South Dakota
33     North Dakota
25          Montana
49          Wyoming
1            Alaska
Name: State, Length: 50, dtype: object"
pre input,"# We want the first entry of the Series, which is at ""integer location"" 0.
ordered_states.get('State').iloc[0]"
pre output,'New Jersey'
li,"The row label that goes with New Jersey is 29, because our original data was alphabetized by state and New Jersey is the 30th state alphabetically. But we don't use the row label when accessing with iloc; we use the integer position counting from the top."
li,"If we try to use the row label (29) with iloc, we get the state with the 30th highest population density, which is not New Jersey."
pre input,ordered_states.get('State').iloc[29]
pre output,'Minnesota'
h2,Example 4: What is the population density of Pennsylvania?
p,Key concept: Accessing using row labels.
h3,Population density of Pennsylvania
p,We know how to get the 'Density' of all states. How do we find the one that corresponds to Pennsylvania?
pre input,states
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican', '57.87'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic', '253.81'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic', '218.57'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic', '115.95'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 7 columns
pre input,"# Which one is Pennsylvania?
states.get('Density')"
pre output,"0      99.21
1       1.29
2      62.96
3      57.87
4     253.81
       ...  
45    218.57
46    115.95
47     74.62
48    108.82
49      5.94
Name: Density, Length: 50, dtype: float64"
h3,Utilizing the index
li,"When we load in a DataFrame from a CSV, columns have meaningful names, but rows do not."
pre input,bpd.read_csv('data/states.csv')
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic'], ['...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican']]"
p,50 rows × 6 columns
li,"The row labels (or the index) are how we refer to specific rows. Instead of using numbers, let's refer to these rows by the names of the states they correspond to."
li,"This way, we can easily identify, for example, which row corresponds to Pennsylvania."
h3,Setting the index
li,"To change the index, use .set_index(column_name)."
li,"Row labels should be unique identifiers.
Each row should have a different, descriptive name that corresponds to the contents of that row's data."
pre input,states
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican', '57.87'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic', '253.81'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic', '218.57'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic', '115.95'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 7 columns
pre input,states.set_index('State')
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican', '57.87'], ['California', 'West', 'Sacramento', '39538223', '155779', 'Democratic', '253.81'], ['...', '...', '...', '...', '...', '...', '...'], ['Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic', '218.57'], ['Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic', '115.95'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 6 columns
li,"Now there is one fewer column. When you set the index, a column becomes the index, and the old index disappears."
li,"🚨 Like most DataFrame methods, .set_index returns a new DataFrame; it does not modify the original DataFrame."
pre input,states
