tag,content
p,"Note that unlike the previous histogram we saw, this is depicting the distribution of the population and of one particular sample (my_sample), not the distribution of sample medians for 1000 samples."
h2,Bootstrapping 🥾
h3,Bootstrapping
li,"Shortcut: Use the sample in lieu of the population.
The sample itself looks like the population.
So, resampling from the sample is kind of like sampling from the population.
The act of resampling from a sample is called bootstrapping."
li,"In our case specifically:
We have a sample of 500 salaries.
We want another sample of 500 salaries, but we can't draw from the population.
However, the original sample looks like the population.
So, let's just resample from the sample!"
pre input,show_bootstrapping_slides()
h3,To replace or not replace?
li,Our goal when bootstrapping is to create a sample of the same size as our original sample.
li,"Let's repeatedly resample 3 numbers without replacement from an original sample of [1, 2, 3]."
pre input,"original = [1, 2, 3]
for i in np.arange(10):
    resample = np.random.choice(original, 3, replace=False)
    print(""Resample: "", resample, ""    Median: "", np.median(resample))"
pre output,"Resample:  [2 1 3]     Median:  2.0
Resample:  [1 2 3]     Median:  2.0
Resample:  [1 2 3]     Median:  2.0
Resample:  [3 1 2]     Median:  2.0
Resample:  [1 3 2]     Median:  2.0
Resample:  [1 3 2]     Median:  2.0
Resample:  [3 1 2]     Median:  2.0
Resample:  [3 2 1]     Median:  2.0
Resample:  [1 2 3]     Median:  2.0
Resample:  [3 2 1]     Median:  2.0"
li,"Let's repeatedly resample 3 numbers with replacement from an original sample of [1, 2, 3]."
pre input,"original = [1, 2, 3]
for i in np.arange(10):
    resample = np.random.choice(original, 3, replace=True)
    print(""Resample: "", resample, ""    Median: "", np.median(resample))"
pre output,"Resample:  [3 2 1]     Median:  2.0
Resample:  [1 1 3]     Median:  1.0
Resample:  [3 2 1]     Median:  2.0
Resample:  [1 1 2]     Median:  1.0
Resample:  [2 1 3]     Median:  2.0
Resample:  [3 3 3]     Median:  3.0
Resample:  [1 1 1]     Median:  1.0
Resample:  [2 2 3]     Median:  2.0
Resample:  [2 3 2]     Median:  2.0
Resample:  [3 3 2]     Median:  3.0"
li,"When we resample without replacement, resamples look just like the original samples."
p,"When we resample without replacement, resamples look just like the original samples."
li,"When we resample with replacement, resamples can have a different mean, median, max, and min than the original sample."
p,"When we resample with replacement, resamples can have a different mean, median, max, and min than the original sample."
li,"So, we need to sample with replacement to ensure that our resamples can be different from the original sample."
h3,Bootstrapping the sample of salaries
p,"We can simulate the act of collecting new samples by sampling with replacement from our original sample, my_sample."
pre input,"# Note that the population DataFrame, population, doesn't appear anywhere here.
# This is all based on one sample, my_sample.

np.random.seed(38) # Magic to ensure that we get the same results every time this code is run.

n_resamples = 5000
boot_medians = np.array([])

for i in range(n_resamples):
    
    # Resample from my_sample WITH REPLACEMENT.
    resample = my_sample.sample(500, replace=True)
    
    # Compute the median.
    median = resample.get('TotalWages').median()
    
    # Store it in our array of medians.
    boot_medians = np.append(boot_medians, median)"
pre input,boot_medians
pre output,"array([76896. , 72945. , 73555. , ..., 74431. , 75868. , 78601.5])"
h3,Bootstrap distribution of the sample median
pre input,"bpd.DataFrame().assign(BootstrapMedians=boot_medians).plot(kind='hist', density=True, bins=np.arange(63000, 88000, 1000), ec='w', figsize=(10, 5))
plt.scatter(population_median, 0.000004, color='blue', s=100, label='population median').set_zorder(2)
plt.legend();"
