tag,content
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican'], ['...', '...', '...', '...', '...', '...', '...'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican']]"
p,50 rows × 6 columns
pre input,bpd.read_csv('data/states.csv').get('Capital City').loc[35]
pre output,'Oklahoma City'
pre input,bpd.read_csv('data/states.csv').get('Capital City').iloc[35]
pre output,'Oklahoma City'
h3,Quiz 1 material ends here!
h2,Example 5: Which states are in the West?
p,Key concept: Querying.
h3,The problem
p,We want to create a DataFrame consisting of only the states whose 'Region' is 'West'. How do we do that?
h3,The solution
pre input,"# This DataFrame only contains rows where the 'Region' is 'West'!
only_west = states[states.get('Region') == 'West']
only_west"
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['California', 'West', 'Sacramento', '39538223', '155779', 'Democratic', '253.81'], ['...', '...', '...', '...', '...', '...', '...'], ['Utah', 'West', 'Salt Lake City', '3271616', '82170', 'Republican', '39.82'], ['Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic', '115.95'], ['Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,13 rows × 6 columns
p,🤯 What just happened?
h3,Aside: Booleans
li,"When we compare two values, the result is either True or False.
Notice, these words are not in quotes."
li,"bool is a data type in Python, just like int, float, and str. 
It stands for ""Boolean"", named after George Boole, an early mathematician."
li,"There are only two possible Boolean values: True or False.
Yes or no.
On or off.
1 or 0."
pre input,5 == 6
pre output,False
pre input,type(5 == 6)
pre output,bool
pre input,9 + 10 < 21
pre output,True
h3,Comparison operators
p,There are several types of comparisons we can make.
table,"[['symbol', 'meaning'], ['==', 'equal to'], ['!=', 'not equal to'], ['<', 'less than'], ['<=', 'less than or equal to'], ['>', 'greater than'], ['>=', 'greater than or equal to']]"
p,"When comparing an entire Series to a single value, the result is a Series of bools (via broadcasting)."
pre input,states
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['...', '...', '...', '...', '...', '...', '...'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 6 columns
pre input,states.get('Region') == 'West'
pre output,"State
Alabama          False
Alaska            True
Arizona           True
                 ...  
West Virginia    False
Wisconsin        False
Wyoming           True
Name: Region, Length: 50, dtype: bool"
h3,What is a query? 🤔
li,A query is code that extracts rows from a DataFrame for which certain condition(s) are true.
li,We use queries to filter DataFrames to contain only the rows that satisfy given conditions.
h3,How do we query a DataFrame?
p,To select only certain rows of states:
li,"Make a sequence (list/array/Series) of Trues (keep) and Falses (toss), usually by making a comparison."
li,Then pass it into states[sequence_goes_here].
pre input,states[states.get('Region') == 'West']
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['California', 'West', 'Sacramento', '39538223', '155779', 'Democratic', '253.81'], ['...', '...', '...', '...', '...', '...', '...'], ['Utah', 'West', 'Salt Lake City', '3271616', '82170', 'Republican', '39.82'], ['Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic', '115.95'], ['Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,13 rows × 6 columns
h3,What if the condition isn't satisfied?
pre input,states[states.get('Region') == 'Pacific Northwest']
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', '']]"
h2,Example 6: What proportion of US states are Republican?
p,Key concept: Shape of a DataFrame.
li,Query to extract a DataFrame of just the states where the 'Party' is 'Republican'.
li,Count the number of such states.
li,Divide by the total number of states.
pre input,"only_rep = states[states.get('Party') == 'Republican']
only_rep"
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['...', '...', '...', '...', '...', '...', '...'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,31 rows × 6 columns
h3,Shape of a DataFrame
li,".shape returns the number of rows and columns in a given DataFrame.
.shape is not a method, so we don't use parentheses.
.shape is an attribute, as it describes the DataFrame."
li,"Access each with []: 
.shape[0] for rows.
.shape[1] for columns."
pre input,only_rep.shape
pre output,"(31, 6)"
pre input,"# Number of rows.
only_rep.shape[0]"
pre output,31
pre input,"# Number of columns.
only_rep.shape[1]"
pre output,6
pre input,"# What proportion of US states are Republican?
only_rep.shape[0] / states.shape[0]"
pre output,0.62
h2,Example 7: Which Midwestern state has the most land area?
p,Key concepts: Working with the index. Combining multiple steps.
li,Query to extract a DataFrame of just the states in the 'Midwest'.
li,Sort by 'Land Area' in descending order.
li,Extract the first element from the index.
pre input,"midwest = states[states.get('Region') == 'Midwest']
midwest"
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Illinois', 'Midwest', 'Springfield', '12812508', '55519', 'Democratic', '230.78'], ['Indiana', 'Midwest', 'Indianapolis', '6785528', '35826', 'Republican', '189.40'], ['Iowa', 'Midwest', 'Des Moines', '3190369', '55857', 'Republican', '57.12'], ['...', '...', '...', '...', '...', '...', '...'], ['Ohio', 'Midwest', 'Columbus', '11799448', '40861', 'Republican', '288.77'], ['South Dakota', 'Midwest', 'Pierre', '886667', '75811', 'Republican', '11.70'], ['Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82']]"
p,12 rows × 6 columns
pre input,"midwest_sorted = midwest.sort_values(by='Land Area', ascending=False)
midwest_sorted"
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Kansas', 'Midwest', 'Topeka', '2937880', '81759', 'Republican', '35.93'], ['Minnesota', 'Midwest', 'Saint Paul', '5706494', '79627', 'Democratic', '71.67'], ['Nebraska', 'Midwest', 'Lincoln', '1961504', '76824', 'Republican', '25.53'], ['...', '...', '...', '...', '...', '...', '...'], ['Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['Ohio', 'Midwest', 'Columbus', '11799448', '40861', 'Republican', '288.77'], ['Indiana', 'Midwest', 'Indianapolis', '6785528', '35826', 'Republican', '189.40']]"
p,12 rows × 6 columns
li,"The answer is Kansas, but how do we get it in code?"
pre input,midwest_sorted.get('State').iloc[0]
pre output,"---------------------------------------------------------------------------
KeyError                                  Traceback (most recent call last)
/var/folders/28/vs8cp38n1r1520g8bhzr4v5h0000gn/T/ipykernel_26705/3899766623.py in <module>
----> 1 midwest_sorted.get('State').iloc[0]

~/opt/anaconda3/lib/python3.9/site-packages/babypandas/utils.py in wrapper(*args, **kwargs)
     18         with warnings.catch_warnings():
     19             warnings.simplefilter(""ignore"")
---> 20             return func(*args, **kwargs)
     21 
     22     return wrapper

~/opt/anaconda3/lib/python3.9/site-packages/babypandas/bpd.py in get(self, key)
    325         if any(mask):
    326             k = [key] if isinstance(key, str) else key
--> 327             raise KeyError(""{} not found in columns"".format(np.array(k)[mask]))
    328 
    329         f = _lift_to_pd(self._pd.get)

KeyError: ""['State'] not found in columns"""
h3,Working with the index
li,"We can't use .get because .get is only for columns, and there is no column called 'State'. 
Instead, 'State' is the index of the DataFrame."
li,"To extract the index of a DataFrame, use .index.
Like .shape, this is an attribute of the DataFrame, not a method. Don't use parentheses."
li,Access particular elements in the index with [].
pre input,midwest_sorted.index
pre input,midwest_sorted.index[0]
pre output,'Kansas'
h3,Combining multiple steps
li,It is not necessary to define the intermediate variables midwest and midwest_sorted. We can do everything in one line of code.
p,It is not necessary to define the intermediate variables midwest and midwest_sorted. We can do everything in one line of code.
li,"When solving a multi-step problem, develop your solution incrementally. Write one piece of code at a time and run it."
p,"When solving a multi-step problem, develop your solution incrementally. Write one piece of code at a time and run it."
pre input,"# Final solution, which you should build up one step at a time.
states[states.get('Region') == 'Midwest'].sort_values(by='Land Area', ascending=False).index[0]"
pre output,'Kansas'
li,"If a line of code gets too long, enclose it in parentheses to split it over multiple lines."
pre input,"# You can space your code out like this if needed.
(
    states[states.get('Region') == 'Midwest']
    .sort_values(by='Land Area', ascending=False)
    .index[0]
)"
pre output,'Kansas'
h3,Concept Check ✅ – Answer at cc.dsc10.com
p,Which expression below evaluates to the total population of the 'West'?
p,A. states[states.get('Region') == 'West'].get('Population').sum()
p,B. states.get('Population').sum()[states.get('Region') == 'West']
p,C. states['West'].get('Population').sum()
p,D. More than one of the above.
pre input,...
pre output,Ellipsis
h2,Example 8: What are the top three most-populated Republican states in the South?
p,Key concepts: Queries with multiple conditions. Selecting rows by position.
h3,Multiple conditions
li,"To write a query with multiple conditions, use & for ""and"" and | for ""or"".
&: All conditions must be true.
|: At least one condition must be true."
li,You must use (parentheses) around each condition!
li,"🚨 Don't use the Python keywords and and or here! They do not behave as you'd want.
See BPD 10.3 for an explanation."
pre input,states[(states.get('Party') == 'Republican') & (states.get('Region') == 'South')]
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican', '57.87'], ['Florida', 'South', 'Tallahassee', '21538187', '53625', 'Republican', '401.64'], ['...', '...', '...', '...', '...', '...', '...'], ['Tennessee', 'South', 'Nashville', '6910840', '41235', 'Republican', '167.60'], ['Texas', 'South', 'Austin', '29145505', '261232', 'Republican', '111.57'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62']]"
p,13 rows × 6 columns
pre input,"# You can also add line breaks within brackets.
states[(states.get('Party') == 'Republican') & 
       (states.get('Region') == 'South')]"
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican', '57.87'], ['Florida', 'South', 'Tallahassee', '21538187', '53625', 'Republican', '401.64'], ['...', '...', '...', '...', '...', '...', '...'], ['Tennessee', 'South', 'Nashville', '6910840', '41235', 'Republican', '167.60'], ['Texas', 'South', 'Austin', '29145505', '261232', 'Republican', '111.57'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62']]"
p,13 rows × 6 columns
h3,The & and | operators work element-wise!
pre input,(states.get('Party') == 'Republican')
pre output,"State
Alabama          True
Alaska           True
Arizona          True
                 ... 
West Virginia    True
Wisconsin        True
Wyoming          True
Name: Party, Length: 50, dtype: bool"
pre input,(states.get('Region') == 'South')
pre output,"State
Alabama           True
Alaska           False
Arizona          False
                 ...  
West Virginia     True
Wisconsin        False
Wyoming          False
Name: Region, Length: 50, dtype: bool"
pre input,(states.get('Party') == 'Republican') & (states.get('Region') == 'South')
pre output,"State
Alabama           True
Alaska           False
Arizona          False
                 ...  
West Virginia     True
Wisconsin        False
Wyoming          False
Length: 50, dtype: bool"
h3,Original Question: What are the top three most-populated Republican states in the South?
pre input,"(
    states[(states.get('Party') == 'Republican') & 
       (states.get('Region') == 'South')]
    .sort_values(by='Population', ascending=False)
)"
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Texas', 'South', 'Austin', '29145505', '261232', 'Republican', '111.57'], ['Florida', 'South', 'Tallahassee', '21538187', '53625', 'Republican', '401.64'], ['Georgia', 'South', 'Atlanta', '10711908', '57513', 'Republican', '186.25'], ['...', '...', '...', '...', '...', '...', '...'], ['Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican', '57.87'], ['Mississippi', 'South', 'Jackson', '2961279', '46923', 'Republican', '63.11'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62']]"
p,13 rows × 6 columns
p,How do we extract the first three rows of this DataFrame?
h3,Using .take to select rows by position
li,Querying allows us to select rows that satisfy a certain condition.
li,"We can also select rows in specific positions with .take(seqence_of_integer_positions). This keeps only the rows whose positions are in the specified sequence (list/array).
This is analogous to using .iloc[] on a Series.
It's rare to need to select rows by integer position. Querying is far more useful."
pre input,"(
    states[(states.get('Party') == 'Republican') & 
       (states.get('Region')=='South')]
    .sort_values(by='Population', ascending=False)
    .take([0, 1, 2])
)"
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Texas', 'South', 'Austin', '29145505', '261232', 'Republican', '111.57'], ['Florida', 'South', 'Tallahassee', '21538187', '53625', 'Republican', '401.64'], ['Georgia', 'South', 'Atlanta', '10711908', '57513', 'Republican', '186.25']]"
li,".take(np.arange(3)) could equivalently be used in place of .take([0, 1, 2])."
pre input,"states[states.get('Region') == 'West'].sort_values(by='Land Area', ascending=False).get('Capital City').iloc[0]"
h3,Extra Practice
p,Write code to answer each question below.
li,What is the capital city of the state in the 'West' with the largest land area?
li,How many states in the 'Northeast' have more land area than an average US state?
li,"What is the total population of the 'Midwest', 'South', and 'Northeast?"
pre input,...
pre output,Ellipsis
h2,Example 9: Which region is most populated?
p,Key concept: Grouping by one column.
h3,Organizing states by region
p,We can find the total population of any one region using the tools we already have.
pre input,states[states.get('Region') == 'West'].get('Population').sum()
pre output,78588572
pre input,states[states.get('Region') == 'Midwest'].get('Population').sum()
pre output,68985454
p,"But can we find the total population of every region all at the same time, without writing very similar code multiple times? Yes, there is a better way!"
h3,A new method: .groupby
p,Observe what happens when we use the .groupby method on states with the argument 'Region'.
pre input,states.groupby('Region').sum()
table,"[['', 'Population', 'Land Area', 'Density'], ['Region', '', '', ''], ['Midwest', '68985454', '750524', '1298.78'], ['Northeast', '57609148', '161912', '4957.49'], ['South', '125576562', '868356', '3189.37'], ['West', '78588572', '1751054', '881.62']]"
p,"These populations (for the 'West' and 'Midwest') match the ones we found on the previous slide, except now we get the populations for all regions at the same time. What just happened? 🤯"
h3,An illustrative example: Pets 🐱 🐶🐹
p,"Consider the DataFrame pets, shown below."
table,"[['', 'Species', 'Color', 'Weight', 'Age'], ['0', 'dog', 'black', '40', '5.0'], ['1', 'cat', 'golden', '15', '8.0'], ['2', 'cat', 'black', '20', '9.0'], ['3', 'dog', 'white', '80', '2.0'], ['4', 'dog', 'golden', '25', '0.5'], ['5', 'hamster', 'golden', '1', '3.0']]"
p,Let's see what happens under the hood when we run pets.groupby('Species').mean().
pre input,show_grouping_animation()
h3,Let's try it out!
pre input,"pets = bpd.DataFrame().assign(
    Species=['dog', 'cat', 'cat', 'dog', 'dog', 'hamster'],
    Color=['black', 'golden', 'black', 'white', 'golden', 'golden'],
    Weight=[40, 15, 20, 80, 25, 1],
    Age=[5, 8, 9, 2, 0.5, 3]
)
pets"
table,"[['', 'Species', 'Color', 'Weight', 'Age'], ['0', 'dog', 'black', '40', '5.0'], ['1', 'cat', 'golden', '15', '8.0'], ['2', 'cat', 'black', '20', '9.0'], ['3', 'dog', 'white', '80', '2.0'], ['4', 'dog', 'golden', '25', '0.5'], ['5', 'hamster', 'golden', '1', '3.0']]"
pre input,pets.groupby('Species').mean()
table,"[['', 'Weight', 'Age'], ['Species', '', ''], ['cat', '17.50', '8.5'], ['dog', '48.33', '2.5'], ['hamster', '1.00', '3.0']]"
p,"It takes several steps to go from the original pets DataFrame to this grouped DataFrame, but we don't get to see any of Python's inner workings, just the final output."
h3,Back to states: which region is most populated?
pre input,states
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['...', '...', '...', '...', '...', '...', '...'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 6 columns
pre input,states.groupby('Region').sum()
table,"[['', 'Population', 'Land Area', 'Density'], ['Region', '', '', ''], ['Midwest', '68985454', '750524', '1298.78'], ['Northeast', '57609148', '161912', '4957.49'], ['South', '125576562', '868356', '3189.37'], ['West', '78588572', '1751054', '881.62']]"
pre input,"# Note the use of .index – remember, the index isn't a column!
(
    states
    .groupby('Region')
    .sum()
    .sort_values(by='Population', ascending=False)
    .index[0]
)"
pre output,'South'
h3,Using .groupby in general
p,"In short, .groupby aggregates (collects) all rows with the same value in a specified column (e.g. 'Region') into a single row in the resulting DataFrame, using an aggregation method (e.g. .sum()) to combine values from different rows with the same value in the specified column."
p,To use .groupby:
li,"Choose a column to group by.
.groupby(column_name) will gather rows which have the same value in the specified column (column_name).
In the resulting DataFrame, there will be one row for every unique value in that column."
li,"Choose an aggregation method.
The aggregation method will be applied within each group.
The aggregation method is applied individually to each column.
If it doesn't make sense to use the aggregation method on a column, the column is dropped from the output.


Common aggregation methods include .count(), .sum(), .mean(), .median(), .max(), and .min()."
pre input,states
